ICD10;long_desc;Complication;Commorbities;Cotation
L89;Pressure ulcer;1;NA;5
L90;Atrophic disorders of skin;1;NA;0
L91;Hypertrophic disorders of skin;1;NA;0
L92;Granulomatous disorders of skin and subcutaneous tissue;1;NA;NA
L93;Lupus erythematosus;1;NA;NA
L95;Vasculitis limited to skin, not elsewhere classified;1;NA;0
L97;Non-pressure chronic ulcer of lower limb, not elsewhere classified;1;NA;0
L98;Other disorders of skin and subcutaneous tissue, not elsewhere classified;1;NA;0
M00;Pyogenic arthritis;1;NA;0
M02;Postinfective and reactive arthropathies;1;NA;NA
M05;Rheumatoid arthritis with rheumatoid factor;1;NA;0
M06;Other rheumatoid arthritis;1;NA;0
M10;Gout;1;NA;0
M11;Other crystal arthropathies;1;NA;0
M12;Other and unspecified arthropathy;1;NA;NA
M13;Other arthritis;1;NA;0
M16;Osteoarthritis of hip;1;NA;0
M17;Osteoarthritis of knee;1;NA;0
M19;Other and unspecified osteoarthritis;1;NA;0
M1A;Chronic gout;NA;1;NA
M20;Acquired deformities of fingers and toes;1;NA;0
M21;Other acquired deformities of limbs;1;NA;0
M22;Disorder of patella;1;NA;NA
M23;Internal derangement of knee;1;NA;NA
M24;Other specific joint derangements;1;NA;NA
M25;Other joint disorder, not elsewhere classified;1;NA;0
M26;Dentofacial anomalies [including malocclusion];1;NA;NA
M30;Polyarteritis nodosa and related conditions;1;NA;0
M31;Other necrotizing vasculopathies;1;NA;0
M32;Systemic lupus erythematosus (SLE);NA;1;0
M33;Dermatopolymyositis;NA;1;0
M34;Systemic sclerosis [scleroderma];NA;1;0
M35;Other systemic involvement of connective tissue;NA;1;0
M40;Kyphosis and lordosis;NA;1;0
M41;Scoliosis;NA;1;0
M43;Other deforming dorsopathies;NA;1;0
M46;Other inflammatory spondylopathies;NA;1;0
M47;Spondylosis;NA;1;0
M48;Other spondylopathies;NA;1;0
M50;Cervical disc disorders;NA;1;NA
M51;Thoracic, thoracolumbar, and lumbosacral intervertebral disc disorders;NA;1;0
M53;Other and unspecified dorsopathies, not elsewhere classified;NA;1;0
M54;Dorsalgia;NA;NA;0
M60;Myositis;NA;NA;NA
M62;Other disorders of muscle;1;NA;2
M65;Synovitis and tenosynovitis;NA;NA;0
M67;Other disorders of synovium and tendon;NA;NA;NA
M70;Soft tissue disorders related to use, overuse and pressure;NA;NA;NA
M71;Other bursopathies;NA;NA;0
M72;Fibroblastic disorders;NA;NA;NA
M75;Shoulder lesions;NA;NA;0
M76;Enthesopathies, lower limb, excluding foot;NA;NA;0
M77;Other enthesopathies;NA;NA;0
M79;Other and unspecified soft tissue disorders, not elsewhere classified;NA;1;4
M81;Osteoporosis without current pathological fracture;NA;1;0
M84;Disorder of continuity of bone;NA;1;0
M85;Other disorders of bone density and structure;NA;1;0
M86;Osteomyelitis;NA;1;0
M87;Osteonecrosis;NA;1;0
M88;Osteitis deformans [Paget's disease of bone];NA;1;0
M89;Other disorders of bone;NA;1;0
M90;Osteopathies in diseases classified elsewhere;NA;1;0
M92;Other juvenile osteochondrosis;NA;NA;NA
M94;Other disorders of cartilage;NA;NA;0
M95;Other acquired deformities of musculoskeletal system and connective tissue;NA;NA;0
M96;Intraoperative and postprocedural complications and disorders of musculoskeletal system, not elsewhere classified;NA;NA;0
M99;Biomechanical lesions, not elsewhere classified;NA;NA;0
N00;Acute nephritic syndrome;1;NA;0
N02;Recurrent and persistent hematuria;NA;1;0
N03;Chronic nephritic syndrome;NA;1;0
N04;Nephrotic syndrome;NA;1;0
N05;Unspecified nephritic syndrome;1;NA;0
N06;Isolated proteinuria with specified morphological lesion;1;NA;NA
N08;Glomerular disorders in diseases classified elsewhere;1;NA;0
N10;Acute tubulo-interstitial nephritis;1;NA;0
N11;Chronic tubulo-interstitial nephritis;1;NA;0
N12;Tubulo-interstitial nephritis, not specified as acute or chronic;1;NA;NA
N13;Obstructive and reflux uropathy;1;NA;0
N14;Drug- and heavy-metal-induced tubulo-interstitial and tubular conditions;1;NA;0
N15;Other renal tubulo-interstitial diseases;1;NA;0
N17;Acute kidney failure;1;NA;5
N18;Chronic kidney disease (CKD);NA;1;5
N19;Unspecified kidney failure;1;NA;1
N20;Calculus of kidney and ureter;1;NA;0
N21;Calculus of lower urinary tract;1;NA;NA
N23;Unspecified renal colic;1;NA;0
N25;Disorders resulting from impaired renal tubular function;1;NA;0
N26;Unspecified contracted kidney;1;NA;0
N27;Small kidney of unknown cause;1;NA;NA
N28;Other disorders of kidney and ureter, not elsewhere classified;1;NA;0
N30;Cystitis;1;NA;0
N31;Neuromuscular dysfunction of bladder, not elsewhere classified;1;NA;0
N32;Other disorders of bladder;1;NA;0
N33;Bladder disorders in diseases classified elsewhere;1;NA;NA
N34;Urethritis and urethral syndrome;1;NA;0
N36;Other disorders of urethra;1;NA;0
N39;Other disorders of urinary system;1;NA;3
N41;Inflammatory diseases of prostate;1;NA;0
N43;Hydrocele and spermatocele;1;NA;0
N45;Orchitis and epididymitis;1;NA;0
N46;Male infertility;1;NA;NA
N47;Disorders of prepuce;NA;NA;NA
N48;Other disorders of penis;NA;NA;0
N50;Other and unspecified disorders of male genital organs;NA;NA;0
N52;Male erectile dysfunction;NA;NA;NA
N60;Benign mammary dysplasia;NA;NA;NA
N61;Inflammatory disorders of breast;NA;NA;NA
N62;Hypertrophy of breast;NA;NA;0
N63;Unspecified lump in breast;NA;NA;NA
N64;Other disorders of breast;NA;NA;0
N70;Salpingitis and oophoritis;NA;NA;NA
N72;Inflammatory disease of cervix uteri;NA;NA;NA
N73;Other female pelvic inflammatory diseases;NA;NA;0
N74;Female pelvic inflammatory disorders in diseases classified elsewhere;NA;NA;0
N75;Diseases of Bartholin's gland;NA;NA;NA
N76;Other inflammation of vagina and vulva;NA;NA;NA
N77;Vulvovaginal ulceration and inflammation in diseases classified elsewhere;NA;NA;0
N80;Endometriosis;NA;NA;0
N81;Female genital prolapse;NA;NA;NA
N83;Noninflammatory disorders of ovary, fallopian tube and broad ligament;NA;NA;0
N84;Polyp of female genital tract;NA;NA;NA
N85;Other noninflammatory disorders of uterus, except cervix;NA;NA;NA
N87;Dysplasia of cervix uteri;NA;NA;0
N88;Other noninflammatory disorders of cervix uteri;NA;NA;NA
N89;Other noninflammatory disorders of vagina;NA;NA;NA
N90;Other noninflammatory disorders of vulva and perineum;NA;NA;NA
N91;Absent, scanty and rare menstruation;NA;NA;NA
N92;Excessive, frequent and irregular menstruation;NA;NA;0
N93;Other abnormal uterine and vaginal bleeding;NA;NA;0
N94;Pain and other conditions associated with female genital organs and menstrual cycle;NA;NA;0
N95;Menopausal and other perimenopausal disorders;NA;NA;NA
N96;Recurrent pregnancy loss;NA;NA;NA
N97;Female infertility;NA;NA;NA
N99;Intraoperative and postprocedural complications and disorders of genitourinary system, not elsewhere classified;NA;NA;NA
O00;Ectopic pregnancy;NA;NA;NA
O02;Other abnormal products of conception;NA;NA;NA
O03;Spontaneous abortion;NA;NA;NA
O04;Complications following (induced) termination of pregnancy;NA;NA;NA
O07;Failed attempted termination of pregnancy;NA;NA;NA
O09;Supervision of high risk pregnancy;NA;NA;NA
O10;Pre-existing hypertension complicating pregnancy, childbirth and the puerperium;NA;NA;NA
O11;Pre-existing hypertension with pre-eclampsia;NA;NA;NA
O12;Gestational [pregnancy-induced] edema and proteinuria without hypertension;NA;NA;0
O13;Gestational [pregnancy-induced] hypertension without significant proteinuria;NA;NA;0
O14;Pre-eclampsia;NA;NA;NA
O15;Eclampsia;NA;NA;NA
O16;Unspecified maternal hypertension;NA;NA;0
O20;Hemorrhage in early pregnancy;NA;NA;NA
O21;Excessive vomiting in pregnancy;NA;NA;0
O22;Venous complications and hemorrhoids in pregnancy;NA;NA;NA
O23;Infections of genitourinary tract in pregnancy;NA;NA;0
O24;Diabetes mellitus in pregnancy, childbirth, and the puerperium;NA;NA;0
O25;Malnutrition in pregnancy, childbirth and the puerperium;NA;NA;0
O26;Maternal care for other conditions predominantly related to pregnancy;NA;NA;NA
O28;Abnormal findings on antenatal screening of mother;NA;NA;NA
O30;Multiple gestation;NA;NA;NA
O31;Complications specific to multiple gestation;NA;NA;0
O32;Maternal care for malpresentation of fetus;NA;NA;0
O34;Maternal care for abnormality of pelvic organs;NA;NA;0
O35;Maternal care for known or suspected fetal abnormality and damage;NA;NA;NA
O36;Maternal care for other fetal problems;NA;NA;0
O40;Polyhydramnios;NA;NA;NA
O41;Other disorders of amniotic fluid and membranes;NA;NA;NA
O42;Premature rupture of membranes;NA;NA;0
O43;Placental disorders;NA;NA;NA
O44;Placenta previa;NA;NA;NA
O45;Premature separation of placenta [abruptio placentae];NA;NA;NA
O46;Antepartum hemorrhage, not elsewhere classified;NA;NA;0
O47;False labor;NA;NA;0
O48;Late pregnancy;NA;NA;NA
O60;Preterm labor;NA;NA;0
O61;Failed induction of labor;NA;NA;NA
O62;Abnormalities of forces of labor;NA;NA;NA
O63;Long labor;NA;NA;NA
O66;Other obstructed labor;NA;NA;0
O67;Labor and delivery complicated by intrapartum hemorrhage, not elsewhere classified;NA;NA;NA
O68;Labor and delivery complicated by abnormality of fetal acid-base balance;NA;NA;0
O69;Labor and delivery complicated by umbilical cord complications;NA;NA;NA
O70;Perineal laceration during delivery;NA;NA;0
O71;Other obstetric trauma;NA;NA;NA
O72;Postpartum hemorrhage;NA;NA;0
O73;Retained placenta and membranes, without hemorrhage;NA;NA;0
O75;Other complications of labor and delivery, not elsewhere classified;NA;NA;NA
O76;Abnormality in fetal heart rate and rhythm complicating labor and delivery;NA;NA;NA
O77;Other fetal stress complicating labor and delivery;NA;NA;NA
O80;Encounter for full-term uncomplicated delivery;NA;NA;0
O81;NA;NA;NA;0
O82;Encounter for cesarean delivery without indication;NA;NA;0
O83;NA;NA;NA;0
O85;Puerperal sepsis;NA;NA;0
O86;Other puerperal infections;NA;NA;0
O87;Venous complications and hemorrhoids in the puerperium;NA;NA;NA
O88;Obstetric embolism;NA;NA;NA
O90;Complications of the puerperium, not elsewhere classified;NA;NA;NA
O92;Other disorders of breast and disorders of lactation associated with pregnancy and the puerperium;NA;NA;0
O98;Maternal infectious and parasitic diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium;NA;NA;0
O99;Other maternal diseases classifiable elsewhere but complicating pregnancy, childbirth and the puerperium;NA;NA;0
O9A;Maternal malignant neoplasms, traumatic injuries and abuse classifiable elsewhere but complicating pregnancy, childbirth and the puerperium;NA;NA;NA
P05;Disorders of newborn related to slow fetal growth and fetal malnutrition;NA;NA;NA
P07;Disorders of newborn related to short gestation and low birth weight, not elsewhere classified;NA;NA;NA
P09;Abnormal findings on neonatal screening;NA;NA;NA
P19;Metabolic acidemia in newborn;NA;NA;NA
P72;Other transitory neonatal endocrine disorders;NA;NA;NA
P92;Feeding problems of newborn;NA;NA;NA
P94;Disorders of muscle tone of newborn;NA;NA;NA
P96;Other conditions originating in the perinatal period;NA;NA;NA
P99;NA;NA;NA;NA
Q00;Anencephaly and similar malformations;NA;NA;NA
Q04;Other congenital malformations of brain;NA;NA;NA
Q05;Spina bifida;NA;NA;0
Q07;Other congenital malformations of nervous system;NA;NA;0
Q17;Other congenital malformations of ear;NA;NA;NA
Q18;Other congenital malformations of face and neck;NA;NA;NA
Q21;Congenital malformations of cardiac septa;NA;NA;0
Q23;Congenital malformations of aortic and mitral valves;NA;NA;NA
Q24;Other congenital malformations of heart;NA;NA;NA
Q25;Congenital malformations of great arteries;NA;NA;NA
Q26;Congenital malformations of great veins;NA;NA;NA
Q27;Other congenital malformations of peripheral vascular system;NA;NA;NA
Q30;Congenital malformations of nose;NA;NA;NA
Q31;Congenital malformations of larynx;NA;NA;NA
Q32;Congenital malformations of trachea and bronchus;NA;NA;NA
Q40;Other congenital malformations of upper alimentary tract;NA;NA;0
Q50;Congenital malformations of ovaries, fallopian tubes and broad ligaments;NA;NA;NA
Q51;Congenital malformations of uterus and cervix;NA;NA;NA
Q60;Renal agenesis and other reduction defects of kidney;NA;NA;NA
Q62;Congenital obstructive defects of renal pelvis and congenital malformations of ureter;NA;NA;0
Q63;Other congenital malformations of kidney;NA;NA;NA
Q64;Other congenital malformations of urinary system;NA;NA;0
Q67;Congenital musculoskeletal deformities of head, face, spine and chest;NA;NA;NA
Q68;Other congenital musculoskeletal deformities;NA;NA;NA
Q75;Other congenital malformations of skull and face bones;NA;NA;NA
Q78;Other osteochondrodysplasias;NA;NA;NA
Q79;Congenital malformations of musculoskeletal system, not elsewhere classified;NA;NA;0
Q82;Other congenital malformations of skin;NA;NA;NA
Q87;Other specified congenital malformation syndromes affecting multiple systems;NA;NA;0
Q89;Other congenital malformations, not elsewhere classified;NA;NA;NA
Q90;Down syndrome;NA;NA;NA
Q93;Monosomies and deletions from the autosomes, not elsewhere classified;NA;NA;NA
Q96;Turner's syndrome;NA;NA;NA
Q99;Other chromosome abnormalities, not elsewhere classified;NA;NA;NA
R00;Abnormalities of heart beat;1;NA;4
R01;Cardiac murmurs and other cardiac sounds;NA;NA;0
R03;Abnormal blood-pressure reading, without diagnosis;1;NA;4
R04;Hemorrhage from respiratory passages;NA;NA;0
R05;Cough;1;NA;4
R06;Abnormalities of breathing;NA;NA;5
R07;Pain in throat and chest;1;NA;4
R09;Other symptoms and signs involving the circulatory and respiratory system;1;NA;4
R10;Abdominal and pelvic pain;1;NA;4
R11;Nausea and vomiting;1;NA;4
R12;Heartburn;NA;NA;0
R13;Aphagia and dysphagia;1;NA;4
R14;Flatulence and related conditions;NA;NA;0
R15;Fecal incontinence;NA;NA;0
R16;Hepatomegaly and splenomegaly, not elsewhere classified;1;NA;3
R17;Unspecified jaundice;NA;NA;0
R18;Ascites;NA;NA;0
R19;Other symptoms and signs involving the digestive system and abdomen;NA;NA;0
R20;Disturbances of skin sensation;1;NA;2
R21;Rash and other nonspecific skin eruption;NA;NA;0
R22;Localized swelling, mass and lump of skin and subcutaneous tissue;NA;NA;0
R23;Other skin changes;1;NA;3
R25;Abnormal involuntary movements;1;NA;2
R26;Abnormalities of gait and mobility;NA;NA;0
R27;Other lack of coordination;NA;NA;0
R29;Other symptoms and signs involving the nervous and musculoskeletal systems;NA;NA;0
R30;Pain associated with micturition;1;NA;2
R31;Hematuria;NA;NA;0
R32;Unspecified urinary incontinence;NA;NA;0
R33;Retention of urine;NA;NA;0
R34;Anuria and oliguria;NA;NA;5
R35;Polyuria;1;NA;3
R36;Urethral discharge;NA;NA;0
R39;Other and unspecified symptoms and signs involving the genitourinary system;1;NA;3
R40;Somnolence, stupor and coma;NA;NA;5
R41;Other symptoms and signs involving cognitive functions and awareness;1;NA;4
R42;Dizziness and giddiness;NA;NA;1
R43;Disturbances of smell and taste;NA;NA;NA
R44;Other symptoms and signs involving general sensations and perceptions;1;NA;2
R45;Symptoms and signs involving emotional state;1;NA;4
R46;Symptoms and signs involving appearance and behavior;NA;NA;1
R47;Speech disturbances, not elsewhere classified;NA;NA;1
R48;Dyslexia and other symbolic dysfunctions, not elsewhere classified;NA;NA;0
R49;Voice and resonance disorders;NA;NA;1
R50;Fever of other and unknown origin;NA;NA;5
R51;Headache;1;NA;4
R52;Pain, unspecified;1;NA;3
R53;Malaise and fatigue;NA;NA;5
R54;Age-related physical debility;NA;NA;0
R55;Syncope and collapse;NA;NA;0
R56;Convulsions, not elsewhere classified;NA;NA;0
R57;Shock, not elsewhere classified;NA;NA;5
R58;Hemorrhage, not elsewhere classified;NA;NA;NA
R59;Enlarged lymph nodes;NA;NA;0
R60;Edema, not elsewhere classified;1;NA;2
R61;Generalized hyperhidrosis;NA;NA;0
R62;Lack of expected normal physiological development in childhood and adults;NA;NA;NA
R63;Symptoms and signs concerning food and fluid intake;1;NA;2
R64;Cachexia;NA;NA;0
R65;Symptoms and signs specifically associated with systemic inflammation and infection;1;NA;2
R68;Other general symptoms and signs;1;NA;2
R69;Illness, unspecified;NA;NA;NA
R70;Elevated erythrocyte sedimentation rate and abnormality of plasma viscosity;NA;NA;0
R71;Abnormality of red blood cells;NA;NA;NA
R72;NA;NA;NA;NA
R73;Elevated blood glucose level;1;NA;2
R74;Abnormal serum enzyme levels;1;NA;2
R76;Other abnormal immunological findings in serum;NA;NA;NA
R77;Other abnormalities of plasma proteins;1;NA;2
R78;Findings of drugs and other substances, not normally found in blood;NA;NA;0
R79;Other abnormal findings of blood chemistry;NA;NA;0
R80;Proteinuria;NA;NA;0
R81;Glycosuria;NA;NA;NA
R82;Other and unspecified abnormal findings in urine;NA;NA;0
R84;Abnormal findings in specimens from respiratory organs and thorax;NA;NA;0
R87;Abnormal findings in specimens from female genital organs;NA;NA;NA
R89;Abnormal findings in specimens from other organs, systems and tissues;NA;NA;NA
R90;Abnormal findings on diagnostic imaging of central nervous system;NA;NA;0
R91;Abnormal findings on diagnostic imaging of lung;1;NA;4
R92;Abnormal and inconclusive findings on diagnostic imaging of breast;NA;NA;0
R93;Abnormal findings on diagnostic imaging of other body structures;NA;NA;0
R94;Abnormal results of function studies;NA;NA;0
R97;Abnormal tumor markers;NA;NA;NA
S00;Superficial injury of head;NA;NA;0
S01;Open wound of head;NA;NA;0
S02;Fracture of skull and facial bones;NA;NA;0
S05;Injury of eye and orbit;NA;NA;0
S06;Intracranial injury;NA;NA;0
S09;Other and unspecified injuries of head;NA;NA;NA
S10;Superficial injury of neck;NA;NA;NA
S11;Open wound of neck;NA;NA;0
S12;Fracture of cervical vertebra and other parts of neck;NA;NA;0
S13;Dislocation and sprain of joints and ligaments at neck level;NA;NA;0
S14;Injury of nerves and spinal cord at neck level;NA;NA;0
S15;Injury of blood vessels at neck level;NA;NA;0
S16;Injury of muscle, fascia and tendon at neck level;NA;NA;NA
S19;Other specified and unspecified injuries of neck;NA;NA;NA
S20;Superficial injury of thorax;NA;NA;0
S21;Open wound of thorax;NA;NA;NA
S22;Fracture of rib(s), sternum and thoracic spine;NA;NA;0
S24;Injury of nerves and spinal cord at thorax level;NA;NA;NA
S25;Injury of blood vessels of thorax;NA;NA;NA
S27;Injury of other and unspecified intrathoracic organs;NA;NA;0
S29;Other and unspecified injuries of thorax;NA;NA;NA
S30;Superficial injury of abdomen, lower back, pelvis and external genitals;NA;NA;0
S31;Open wound of abdomen, lower back, pelvis and external genitals;NA;NA;0
S32;Fracture of lumbar spine and pelvis;NA;NA;0
S35;Injury of blood vessels at abdomen, lower back and pelvis level;NA;NA;0
S36;Injury of intra-abdominal organs;NA;NA;0
S37;Injury of urinary and pelvic organs;NA;NA;0
S39;Other and unspecified injuries of abdomen, lower back, pelvis and external genitals;NA;NA;0
S40;Superficial injury of shoulder and upper arm;NA;NA;0
S41;Open wound of shoulder and upper arm;NA;NA;NA
S42;Fracture of shoulder and upper arm;NA;NA;0
S43;Dislocation and sprain of joints and ligaments of shoulder girdle;NA;NA;0
S46;Injury of muscle, fascia and tendon at shoulder and upper arm level;NA;NA;NA
S49;Other and unspecified injuries of shoulder and upper arm;NA;NA;NA
S50;Superficial injury of elbow and forearm;NA;NA;0
S51;Open wound of elbow and forearm;NA;NA;NA
S52;Fracture of forearm;NA;NA;0
S53;Dislocation and sprain of joints and ligaments of elbow;NA;NA;NA
S55;Injury of blood vessels at forearm level;NA;NA;NA
S56;Injury of muscle, fascia and tendon at forearm level;NA;NA;NA
S59;Other and unspecified injuries of elbow and forearm;NA;NA;NA
S60;Superficial injury of wrist, hand and fingers;NA;NA;0
S61;Open wound of wrist, hand and fingers;NA;NA;0
S62;Fracture at wrist and hand level;NA;NA;NA
S63;Dislocation and sprain of joints and ligaments at wrist and hand level;NA;NA;NA
S64;Injury of nerves at wrist and hand level;NA;NA;NA
S69;Other and unspecified injuries of wrist, hand and finger(s);NA;NA;NA
S70;Superficial injury of hip and thigh;NA;NA;0
S71;Open wound of hip and thigh;NA;NA;0
S72;Fracture of femur;NA;NA;0
S73;Dislocation and sprain of joint and ligaments of hip;NA;NA;0
S76;Injury of muscle, fascia and tendon at hip and thigh level;NA;NA;NA
S79;Other and unspecified injuries of hip and thigh;NA;NA;NA
S80;Superficial injury of knee and lower leg;NA;NA;0
S81;Open wound of knee and lower leg;NA;NA;0
S82;Fracture of lower leg, including ankle;NA;NA;NA
S83;Dislocation and sprain of joints and ligaments of knee;NA;NA;NA
S86;Injury of muscle, fascia and tendon at lower leg level;NA;NA;NA
S89;Other and unspecified injuries of lower leg;NA;NA;NA
S90;Superficial injury of ankle, foot and toes;NA;NA;0
S91;Open wound of ankle, foot and toes;NA;NA;0
S92;Fracture of foot and toe, except ankle;NA;NA;NA
S93;Dislocation and sprain of joints and ligaments at ankle, foot and toe level;NA;NA;NA
S99;Other and unspecified injuries of ankle and foot;NA;NA;NA
T07;Unspecified multiple injuries;NA;NA;NA
T14;Injury of unspecified body region;NA;NA;0
T16;Foreign body in ear;NA;NA;NA
T17;Foreign body in respiratory tract;NA;NA;0
T18;Foreign body in alimentary tract;NA;NA;0
T19;Foreign body in genitourinary tract;NA;NA;NA
T21;Burn and corrosion of trunk;NA;NA;NA
T22;Burn and corrosion of shoulder and upper limb, except wrist and hand;NA;NA;NA
T24;Burn and corrosion of lower limb, except ankle and foot;NA;NA;NA
T36;Poisoning by, adverse effect of and underdosing of systemic antibiotics;NA;NA;NA
T37;Poisoning by, adverse effect of and underdosing of other systemic anti- infectives and antiparasitics;NA;NA;NA
T38;Poisoning by, adverse effect of and underdosing of hormones and their synthetic substitutes and antagonists, not elsewhere classified;NA;NA;NA
T39;Poisoning by, adverse effect of and underdosing of nonopioid analgesics, antipyretics and antirheumatics;NA;NA;NA
T40;Poisoning by, adverse effect of and underdosing of narcotics and psychodysleptics [hallucinogens];NA;NA;NA
T42;Poisoning by, adverse effect of and underdosing of antiepileptic, sedative- hypnotic and antiparkinsonism drugs;NA;NA;0
T43;Poisoning by, adverse effect of and underdosing of psychotropic drugs, not elsewhere classified;NA;NA;0
T44;Poisoning by, adverse effect of and underdosing of drugs primarily affecting the autonomic nervous system;NA;NA;NA
T45;Poisoning by, adverse effect of and underdosing of primarily systemic and hematological agents, not elsewhere classified;NA;NA;0
T46;Poisoning by, adverse effect of and underdosing of agents primarily affecting the cardiovascular system;NA;NA;NA
T47;Poisoning by, adverse effect of and underdosing of agents primarily affecting the gastrointestinal system;NA;NA;NA
T48;Poisoning by, adverse effect of and underdosing of agents primarily acting on smooth and skeletal muscles and the respiratory system;NA;NA;NA
T49;Poisoning by, adverse effect of and underdosing of topical agents primarily affecting skin and mucous membrane and by ophthalmological, otorhinorlaryngological and dental drugs;NA;NA;NA
T50;Poisoning by, adverse effect of and underdosing of diuretics and other and unspecified drugs, medicaments and biological substances;NA;NA;NA
T51;Toxic effect of alcohol;NA;NA;NA
T58;Toxic effect of carbon monoxide;NA;NA;NA
T59;Toxic effect of other gases, fumes and vapors;NA;NA;NA
T62;Toxic effect of other noxious substances eaten as food;NA;NA;NA
T63;Toxic effect of contact with venomous animals and plants;NA;NA;NA
T65;Toxic effect of other and unspecified substances;NA;NA;0
T68;Hypothermia;NA;NA;0
T69;Other effects of reduced temperature;NA;NA;0
T70;Effects of air pressure and water pressure;NA;NA;NA
T71;Asphyxiation;NA;NA;NA
T74;Adult and child abuse, neglect and other maltreatment, confirmed;NA;NA;NA
T76;Adult and child abuse, neglect and other maltreatment, suspected;NA;NA;NA
T78;Adverse effects, not elsewhere classified;NA;NA;0
T79;Certain early complications of trauma, not elsewhere classified;NA;NA;0
T80;Complications following infusion, transfusion and therapeutic injection;NA;NA;0
T81;Complications of procedures, not elsewhere classified;NA;NA;0
T82;Complications of cardiac and vascular prosthetic devices, implants and grafts;NA;NA;0
T83;Complications of genitourinary prosthetic devices, implants and grafts;NA;NA;0
T85;Complications of other internal prosthetic devices, implants and grafts;NA;NA;0
T86;Complications of transplanted organs and tissue;NA;NA;0
T88;Other complications of surgical and medical care, not elsewhere classified;NA;NA;0
T90;NA;NA;NA;0
T98;NA;NA;NA;0
U07;NA;NA;NA;???
U08;NA;NA;NA;0
U09;NA;NA;NA;0
U10;NA;NA;NA;0
U82;NA;NA;NA;???
U83;NA;NA;NA;NA
V03;Pedestrian injured in collision with car, pick-up truck or van;NA;NA;NA
V13;Pedal cycle rider injured in collision with car, pick-up truck or van;NA;NA;NA
V19;Pedal cycle rider injured in other and unspecified transport accidents;NA;NA;NA
V23;Motorcycle rider injured in collision with car, pick-up truck or van;NA;NA;NA
V28;Motorcycle rider injured in noncollision transport accident;NA;NA;NA
V29;Motorcycle rider injured in other and unspecified transport accidents;NA;NA;NA
V43;Car occupant injured in collision with car, pick-up truck or van;NA;NA;NA
V47;Car occupant injured in collision with fixed or stationary object;NA;NA;NA
V49;Car occupant injured in other and unspecified transport accidents;NA;NA;NA
V73;Bus occupant injured in collision with car, pick-up truck or van;NA;NA;NA
V87;Traffic accident of specified type but victim's mode of transport unknown;NA;NA;NA
V89;Motor- or nonmotor-vehicle accident, type of vehicle unspecified;NA;NA;NA
W01;Fall on same level from slipping, tripping and stumbling;NA;NA;0
W10;Fall on and from stairs and steps;NA;NA;0
W17;Other fall from one level to another;NA;NA;NA
W18;Other slipping, tripping and stumbling and falls;NA;NA;0
W19;Unspecified fall;NA;NA;0
W22;Striking against or struck by other objects;NA;NA;0
W23;Caught, crushed, jammed or pinched in or between objects;NA;NA;NA
W26;Contact with knife, sword or dagger;NA;NA;0
W34;Accidental discharge and malfunction from other and unspecified firearms and guns;NA;NA;NA
W46;Contact with hypodermic needle;NA;NA;NA
W50;Accidental hit, strike, kick, twist, bite or scratch by another person;NA;NA;NA
W54;Contact with dog;NA;NA;NA
W57;Bitten or stung by nonvenomous insect and other nonvenomous arthropods;NA;NA;NA
X50;NA;NA;NA;NA
X58;Exposure to other specified factors;NA;NA;NA
X83;Intentional self-harm by other specified means;NA;NA;NA
X93;Assault by handgun discharge;NA;NA;NA
X95;Assault by other and unspecified firearm and gun discharge;NA;NA;NA
Y00;Assault by blunt object;NA;NA;NA
Y01;Assault by pushing from high place;NA;NA;NA
Y04;Assault by bodily force;NA;NA;NA
Y07;Perpetrator of assault, maltreatment and neglect;NA;NA;NA
Y08;Assault by other specified means;NA;NA;NA
Y09;Assault by unspecified means;NA;NA;NA
Y24;Other and unspecified firearm discharge, undetermined intent;NA;NA;NA
Y40;NA;NA;NA;NA
Y41;NA;NA;NA;NA
Y42;NA;NA;NA;NA
Y43;NA;NA;NA;NA
Y44;NA;NA;NA;NA
Y54;NA;NA;NA;NA
Y60;NA;NA;NA;NA
Y65;Other misadventures during surgical and medical care;NA;NA;NA
Y83;Surgical operation and other surgical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure;NA;NA;NA
Y84;Other medical procedures as the cause of abnormal reaction of the patient, or of later complication, without mention of misadventure at the time of the procedure;1;NA;2
Y90;Evidence of alcohol involvement determined by blood alcohol level;NA;NA;0
Y92;Place of occurrence of the external cause;NA;NA;NA
Y93;Activity codes;NA;NA;NA
Y95;Nosocomial condition;NA;NA;5
Y99;External cause status;NA;NA;NA
Z00;Encounter for general examination without complaint, suspected or reported diagnosis;NA;NA;0
Z01;Encounter for other special examination without complaint, suspected or reported diagnosis;NA;NA;NA
Z02;Encounter for administrative examination;NA;NA;0
Z03;Encounter for medical observation for suspected diseases and conditions ruled out;NA;NA;0
Z04;Encounter for examination and observation for other reasons;NA;NA;0
Z09;Encounter for follow-up examination after completed treatment for conditions other than malignant neoplasm;NA;NA;0
Z11;Encounter for screening for infectious and parasitic diseases;NA;NA;NA
Z12;Encounter for screening for malignant neoplasms;NA;NA;NA
Z13;Encounter for screening for other diseases and disorders;NA;NA;NA
Z14;Genetic carrier;NA;NA;NA
Z15;Genetic susceptibility to disease;NA;NA;NA
Z16;Resistance to antimicrobial drugs;NA;NA;NA
Z17;Estrogen receptor status;NA;NA;NA
